"","","/都市間移動者数・その他","転入超過数","転入超過数","転入超過数","転入超過数","転入超過数","転入超過数","転入超過数","転入超過数","転入超過数"
"日本人移動者","真庭郡","","-2","-1","3","0","-3","1","-2","2","2"
"日本人移動者","苫田郡","","-13","-20","-17","-12","-19","-8","-1","-1","-9"
"日本人移動者","勝田郡","","18","-27","-7","26","-23","1","-8","-4","-8"
"日本人移動者","英田郡","","-4","-1","-2","-3","-2","-3","-1","1","1"
"日本人移動者","久米郡","","-27","-38","-11","-16","-21","2","-11","-17","-13"
"日本人移動者","加賀郡","","-9","-15","-21","-8","-6","-7","-1","-9","-14"
"日本人移動者","広島県市部","","121","-1,175","-495","239","-446","-121","-118","-729","-374"
"日本人移動者","広島県郡部","","-26","-309","166","26","-155","112","-52","-154","54"
"日本人移動者","広島市","","183","888","175","66","448","222","117","440","-47"
"日本人移動者","呉市","","313","-224","-271","294","-63","-161","19","-161","-110"
"日本人移動者","竹原市","","-17","-87","-34","-4","-39","-9","-13","-48","-25"
"日本人移動者","三原市","","-159","-174","-87","-74","-68","-39","-85","-106","-48"
"日本人移動者","尾道市","","-43","-369","-74","-31","-181","-34","-12","-188","-40"
"日本人移動者","福山市","","-57","-176","48","19","-76","-11","-76","-100","59"
"日本人移動者","府中市","","-30","-113","-45","-4","-42","-26","-26","-71","-19"
"日本人移動者","三次市","","-69","-115","20","-46","-44","0","-23","-71","20"
"日本人移動者","庄原市","","-40","-92","-28","-34","-37","-11","-6","-55","-17"
"日本人移動者","大竹市","","-14","-34","14","0","-18","26","-14","-16","-12"
"日本人移動者","東広島市","","174","-427","-58","147","-231","-15","27","-196","-43"
"日本人移動者","廿日市市","","-65","-160","-52","-54","-77","3","-11","-83","-55"
"日本人移動者","安芸高田市","","-21","-68","-53","-15","-26","-38","-6","-42","-15"
"日本人移動者","江田島市","","-34","-24","-50","-25","8","-28","-9","-32","-22"
"日本人移動者","安芸郡","","-39","-70","190","-23","-6","127","-16","-64","63"
"日本人移動者","山県郡","","-17","-85","1","-3","-48","-12","-14","-37","13"
"日本人移動者","豊田郡","","78","-110","-5","73","-82","3","5","-28","-8"
"日本人移動者","世羅郡","","-33","-30","-19","-18","-11","-6","-15","-19","-13"
"日本人移動者","神石郡","","-15","-14","-1","-3","-8","0","-12","-6","-1"
"日本人移動者","山口県市部","","-642","-2,191","-534","-334","-1,004","-325","-308","-1,187","-209"
"日本人移動者","山口県郡部","","-29","-135","-30","-14","-66","-17","-15","-69","-13"
"日本人移動者","下関市","","-98","-486","-166","-48","-269","-73","-50","-217","-93"
"日本人移動者","宇部市","","-20","-240","-163","-2","-119","-121","-18","-121","-42"
"日本人移動者","山口市","","136","-415","-45","58","-211","-31","78","-204","-14"
"日本人移動者","萩市","","-96","-173","-8","-76","-68","-8","-20","-105","0"
"日本人移動者","防府市","","-28","-145","-91","0","-60","-79","-28","-85","-12"
"日本人移動者","下松市","","-27","26","98","-7","28","61","-20","-2","37"
"日本人移動者","岩国市","","-179","-200","-99","-100","-45","-26","-79","-155","-73"
"日本人移動者","光市","","-82","-39","38","-44","-21","5","-38","-18","33"
"日本人移動者","長門市","","-85","-54","-11","-51","-23","7","-34","-31","-18"
"日本人移動者","柳井市","","-57","-62","25","-28","-24","13","-29","-38","12"
"日本人移動者","美祢市","","-43","-85","-18","-27","-37","-3","-16","-48","-15"
"日本人移動者","周南市","","-54","-184","-66","-21","-76","-53","-33","-108","-13"
"日本人移動者","山陽小野田市","","-9","-134","-28","12","-79","-17","-21","-55","-11"
"日本人移動者","大島郡","","-1","-64","-19","-3","-26","-9","2","-38","-10"
"日本人移動者","玖珂郡","","2","-9","20","10","-14","7","-8","5","13"
"日本人移動者","熊毛郡","","-26","-53","-25","-20","-22","-14","-6","-31","-11"
"日本人移動者","阿武郡","","-4","-9","-6","-1","-4","-1","-3","-5","-5"
"日本人移動者","徳島県市部","","-227","-879","-243","-126","-386","-162","-101","-493","-81"
"日本人移動者","徳島県郡部","","-133","-314","-98","-89","-140","-28","-44","-174","-70"
"日本人移動者","徳島市","","-38","-233","74","-23","-139","-13","-15","-94","87"
"日本人移動者","鳴門市","","9","-128","-94","10","-44","-53","-1","-84","-41"
"日本人移動者","小松島市","","2","-43","-49","8","-6","-6","-6","-37","-43"
"日本人移動者","阿南市","","-26","-137","-58","-6","-55","-37","-20","-82","-21"
"日本人移動者","吉野川市","","-26","-79","-45","-16","-31","-19","-10","-48","-26"
"日本人移動者","阿波市","","-50","-107","-29","-27","-45","-16","-23","-62","-13"
"日本人移動者","美馬市","","-36","-63","-27","-34","-32","-15","-2","-31","-12"
"日本人移動者","三好市","","-62","-89","-15","-38","-34","-3","-24","-55","-12"
"日本人移動者","勝浦郡","","-4","-16","-8","-1","-11","-3","-3","-5","-5"
"日本人移動者","名東郡","","0","-2","-2","-1","1","-1","1","-3","-1"
"日本人移動者","名西郡","","-31","-48","-34","-24","-30","-6","-7","-18","-28"
"日本人移動者","那賀郡","","-9","-29","-3","-3","-20","2","-6","-9","-5"
"日本人移動者","海部郡","","-38","-69","-22","-24","-19","-12","-14","-50","-10"
"日本人移動者","板野郡","","-27","-75","11","-15","-24","6","-12","-51","5"
"日本人移動者","美馬郡","","-16","-30","-22","-7","-17","-4","-9","-13","-18"
"日本人移動者","三好郡","","-8","-45","-18","-14","-20","-10","6","-25","-8"
"日本人移動者","香川県市部","","-402","-617","55","-209","-276","15","-193","-341","40"
"日本人移動者","香川県郡部","","-78","-204","-59","-43","-60","-48","-35","-144","-11"
"日本人移動者","高松市","","-205","15","327","-109","9","127","-96","6","200"
"日本人移動者","丸亀市","","-52","-57","1","-21","-36","5","-31","-21","-4"
"日本人移動者","坂出市","","-57","-80","-44","-26","-26","-16","-31","-54","-28"
"日本人移動者","善通寺市","","45","-67","-31","34","-41","-19","11","-26","-12"
"日本人移動者","観音寺市","","-49","-76","-64","-31","-29","-21","-18","-47","-43"
"日本人移動者","さぬき市","","-35","-141","-73","-28","-59","-39","-7","-82","-34"
"日本人移動者","東かがわ市","","-22","-33","-10","-14","-11","0","-8","-22","-10"
"日本人移動者","三豊市","","-27","-178","-51","-14","-83","-22","-13","-95","-29"
"日本人移動者","小豆郡","","-26","-92","-7","-14","-32","-14","-12","-60","7"
"日本人移動者","木田郡","","-22","-25","-19","-9","-9","-4","-13","-16","-15"
"日本人移動者","香川郡","","13","16","9","15","12","5","-2","4","4"
"日本人移動者","綾歌郡","","-12","-36","4","-17","-11","-17","5","-25","21"
"日本人移動者","仲多度郡","","-31","-67","-46","-18","-20","-18","-13","-47","-28"
"日本人移動者","愛媛県市部","","-1,063","-1,695","-293","-680","-793","-93","-383","-902","-200"
"日本人移動者","愛媛県郡部","","-198","-390","-74","-101","-178","-63","-97","-212","-11"
"日本人移動者","松山市","","-79","-385","-32","-121","-274","18","42","-111","-50"
"日本人移動者","今治市","","-177","-217","-19","-106","-75","5","-71","-142","-24"
"日本人移動者","宇和島市","","-176","-282","-77","-137","-116","-54","-39","-166","-23"
"日本人移動者","八幡浜市","","-84","-121","-22","-52","-55","-6","-32","-66","-16"
"日本人移動者","新居浜市","","-84","-100","56","-43","-52","42","-41","-48","14"
"日本人移動者","西条市","","-134","-139","2","-66","-43","-29","-68","-96","31"
"日本人移動者","大洲市","","-113","-117","-23","-54","-55","-6","-59","-62","-17"
"日本人移動者","伊予市","","-47","-63","-54","-24","-23","-19","-23","-40","-35"
"日本人移動者","四国中央市","","-53","-108","-53","-3","-39","-11","-50","-69","-42"
"日本人移動者","西予市","","-97","-119","-12","-57","-40","-3","-40","-79","-9"
"日本人移動者","東温市","","-19","-44","-59","-17","-21","-30","-2","-23","-29"
"日本人移動者","越智郡","","4","-39","-4","4","-27","-1","0","-12","-3"
"日本人移動者","上浮穴郡","","-23","-26","-3","-12","-6","-3","-11","-20","0"
"日本人移動者","伊予郡","","-1","-105","-46","-2","-44","-33","1","-61","-13"
"日本人移動者","喜多郡","","-44","-45","6","-22","-24","8","-22","-21","-2"
"日本人移動者","西宇和郡","","-23","-36","-34","-15","-14","-27","-8","-22","-7"
"日本人移動者","北宇和郡","","-50","-40","8","-22","-22","0","-28","-18","8"
"日本人移動者","南宇和郡","","-61","-99","-1","-32","-41","-7","-29","-58","6"
"日本人移動者","高知県市部","","-346","-1,199","-136","-218","-622","-48","-128","-577","-88"
"日本人移動者","高知県郡部","","-225","-319","-90","-140","-126","-60","-85","-193","-30"
"日本人移動者","高知市","","-26","-535","-137","-40","-282","-64","14","-253","-73"
"日本人移動者","室戸市","","-26","-23","-11","-15","-11","-5","-11","-12","-6"
"日本人移動者","安芸市","","-23","-23","-40","-12","-5","-21","-11","-18","-19"
"日本人移動者","南国市","","18","-177","13","17","-89","29","1","-88","-16"
"日本人移動者","土佐市","","-44","-46","-1","-32","-25","5","-12","-21","-6"
"日本人移動者","須崎市","","-84","-62","-3","-58","-22","-5","-26","-40","2"
"日本人移動者","宿毛市","","-62","-82","-4","-32","-48","-5","-30","-34","1"
"日本人移動者","土佐清水市","","-45","-41","-16","-23","-17","-10","-22","-24","-6"
"日本人移動者","四万十市","","-72","-16","60","-51","-6","32","-21","-10","28"
"日本人移動者","香南市","","-13","-90","4","7","-48","-7","-20","-42","11"
"日本人移動者","香美市","","31","-104","-1","21","-69","3","10","-35","-4"
"日本人移動者","安芸郡","","-24","-23","5","-12","-9","0","-12","-14","5"
"日本人移動者","長岡郡","","-11","-17","-1","-6","-5","1","-5","-12","-2"
"日本人移動者","土佐郡","","-8","-3","-7","-7","-2","-9","-1","-1","2"
"日本人移動者","吾川郡","","-40","-69","-56","-28","-29","-42","-12","-40","-14"
"日本人移動者","高岡郡","","-93","-147","-11","-63","-59","-3","-30","-88","-8"
"日本人移動者","幡多郡","","-49","-60","-20","-24","-22","-7","-25","-38","-13"
"日本人移動者","福岡県市部","","1,665","248","-198","603","-841","18","1,062","1,089","-216"
"日本人移動者","福岡県郡部","","-261","-891","-7","-140","-398","-31","-121","-493","24"
"日本人移動者","北九州市","","338","-937","-616","248","-579","-323","90","-358","-293"
"日本人移動者","福岡市","","2,002","4,176","866","884","1,345","544","1,118","2,831","322"
"日本人移動者","大牟田市","","-106","-177","-90","-66","-87","-26","-40","-90","-64"
"日本人移動者","久留米市","","-19","-214","-68","-40","-163","-36","21","-51","-32"
"日本人移動者","直方市","","-15","-46","25","-17","-8","14","2","-38","11"
"日本人移動者","飯塚市","","65","-116","-23","68","-118","-22","-3","2","-1"
"日本人移動者","田川市","","-9","-53","-26","-4","-15","-13","-5","-38","-13"
"日本人移動者","柳川市","","-72","-190","-96","-55","-101","-28","-17","-89","-68"
"日本人移動者","八女市","","-113","-157","-28","-82","-54","-2","-31","-103","-26"
"日本人移動者","筑後市","","-26","-104","15","-26","-42","-23","0","-62","38"
"日本人移動者","大川市","","-28","-56","-66","-24","-46","-25","-4","-10","-41"
"日本人移動者","行橋市","","-64","-58","49","-39","-35","28","-25","-23","21"
"日本人移動者","豊前市","","-27","-44","-10","-14","-12","-14","-13","-32","4"
"日本人移動者","中間市","","3","-73","-12","-6","-31","-1","9","-42","-11"
"日本人移動者","小郡市","","-2","-128","-76","-12","-60","-46","10","-68","-30"
"日本人移動者","筑紫野市","","29","-96","69","-3","-91","38","32","-5","31"
"日本人移動者","春日市","","-64","-237","-77","-33","-123","-45","-31","-114","-32"
"日本人移動者","大野城市","","16","-75","24","9","-25","13","7","-50","11"
"日本人移動者","宗像市","","9","-226","72","-8","-126","17","17","-100","55"
"日本人移動者","太宰府市","","2","-46","-4","-9","1","0","11","-47","-4"
"日本人移動者","古賀市","","20","-117","-32","10","-85","-2","10","-32","-30"
"日本人移動者","福津市","","42","-46","143","17","-43","68","25","-3","75"
"日本人移動者","うきは市","","-59","-71","-46","-39","-25","-19","-20","-46","-27"
"日本人移動者","宮若市","","-9","-12","-1","5","5","3","-14","-17","-4"
"日本人移動者","嘉麻市","","-63","-118","-66","-43","-55","-37","-20","-63","-29"
"日本人移動者","朝倉市","","-70","-120","-53","-46","-53","-19","-24","-67","-34"
"日本人移動者","みやま市","","-57","-128","-28","-43","-56","5","-14","-72","-33"
"日本人移動者","糸島市","","-58","-283","-43","-29","-159","-31","-29","-124","-12"
"日本人移動者","筑紫郡","","-59","-91","78","-36","-56","46","-23","-35","32"
"日本人移動者","糟屋郡","","-25","-96","197","-37","-61","60","12","-35","137"
"日本人移動者","遠賀郡","","-30","-153","-56","-22","-55","-39","-8","-98","-17"
"日本人移動者","鞍手郡","","-4","-39","-26","-2","-30","-18","-2","-9","-8"
"日本人移動者","嘉穂郡","","-14","-26","-13","-4","-17","-9","-10","-9","-4"
"日本人移動者","朝倉郡","","-19","-85","-8","-5","-34","-9","-14","-51","1"
"日本人移動者","三井郡","","-36","9","27","-26","-6","21","-10","15","6"
"日本人移動者","三潴郡","","-17","-31","-41","-10","-15","-26","-7","-16","-15"
"日本人移動者","八女郡","","0","-36","-9","7","-16","3","-7","-20","-12"
"日本人移動者","田川郡","","-70","-173","-133","-44","-75","-75","-26","-98","-58"
"日本人移動者","京都郡","","19","-44","52","22","22","54","-3","-66","-2"
"日本人移動者","築上郡","","-6","-126","-75","17","-55","-39","-23","-71","-36"
"日本人移動者","佐賀県市部","","-873","-1,072","-362","-612","-522","-209","-261","-550","-153"
"日本人移動者","佐賀県郡部","","-240","-288","-26","-128","-124","-6","-112","-164","-20"
"日本人移動者","佐賀市","","-118","-380","-167","-99","-216","-98","-19","-164","-69"
"日本人移動者","唐津市","","-252","-250","-89","-162","-108","-62","-90","-142","-27"
"日本人移動者","鳥栖市","","-44","40","72","-48","14","58","4","26","14"
"日本人移動者","多久市","","-62","-54","-26","-41","-24","-9","-21","-30","-17"
"日本人移動者","伊万里市","","-123","-82","-36","-58","-28","-29","-65","-54","-7"
"日本人移動者","武雄市","","-99","-87","-11","-67","-48","-15","-32","-39","4"
"日本人移動者","鹿島市","","-52","-75","-37","-40","-35","-16","-12","-40","-21"
"日本人移動者","小城市","","-72","-57","-12","-54","-31","-13","-18","-26","1"
"日本人移動者","嬉野市","","-49","-68","-28","-37","-18","-10","-12","-50","-18"
"日本人移動者","神埼市","","-2","-59","-28","-6","-28","-15","4","-31","-13"
"日本人移動者","神埼郡","","-11","-18","3","-6","0","0","-5","-18","3"
"日本人移動者","三養基郡","","-60","-65","-4","-31","-37","-4","-29","-28","0"
"日本人移動者","東松浦郡","","0","-11","-10","7","-5","1","-7","-6","-11"
"日本人移動者","西松浦郡","","-57","-53","-2","-39","-20","-4","-18","-33","2"
"日本人移動者","杵島郡","","-77","-96","-14","-36","-40","-2","-41","-56","-12"
"日本人移動者","藤津郡","","-35","-45","1","-23","-22","3","-12","-23","-2"
"日本人移動者","長崎県市部","","-2,169","-2,228","-382","-1,309","-924","-106","-860","-1,304","-276"
"日本人移動者","長崎県郡部","","-358","-239","112","-250","-62","65","-108","-177","47"
"日本人移動者","長崎市","","-444","-619","-184","-361","-295","-38","-83","-324","-146"
"日本人移動者","佐世保市","","-207","-479","-81","-126","-215","-43","-81","-264","-38"
"日本人移動者","島原市","","-175","-67","-17","-103","-12","15","-72","-55","-32"
"日本人移動者","諫早市","","-307","-274","-90","-184","-111","-21","-123","-163","-69"
"日本人移動者","大村市","","-164","-64","76","-66","-12","28","-98","-52","48"
"日本人移動者","平戸市","","-152","-88","-16","-85","-43","-21","-67","-45","5"
"日本人移動者","松浦市","","-63","-54","18","-23","-32","12","-40","-22","6"
"日本人移動者","対馬市","","-134","-9","-4","-70","16","-15","-64","-25","11"
"日本人移動者","壱岐市","","-110","-64","-6","-53","-20","5","-57","-44","-11"
"日本人移動者","五島市","","-123","-119","21","-66","-37","11","-57","-82","10"
"日本人移動者","西海市","","-34","-90","-36","-2","-39","-20","-32","-51","-16"
"日本人移動者","雲仙市","","-115","-165","-34","-79","-69","-3","-36","-96","-31"
"日本人移動者","南島原市","","-141","-136","-29","-91","-55","-16","-50","-81","-13"
"日本人移動者","西彼杵郡","","-104","-105","79","-101","-24","17","-3","-81","62"
"日本人移動者","東彼杵郡","","-94","-78","8","-50","-23","15","-44","-55","-7"
"日本人移動者","北松浦郡","","-48","-6","12","-40","-4","15","-8","-2","-3"
"日本人移動者","南松浦郡","","-112","-50","13","-59","-11","18","-53","-39","-5"
"日本人移動者","熊本県市部","","-1,390","-1,822","-354","-955","-929","-25","-435","-893","-329"
"日本人移動者","熊本県郡部","","-692","-794","-251","-381","-312","-132","-311","-482","-119"
"日本人移動者","熊本市","","59","-373","-280","14","-315","-35","45","-58","-245"
"日本人移動者","八代市","","-260","-187","41","-172","-56","25","-88","-131","16"
"日本人移動者","人吉市","","-131","-47","11","-92","-20","0","-39","-27","11"
"日本人移動者","荒尾市","","-111","-138","0","-84","-73","6","-27","-65","-6"
"日本人移動者","水俣市","","-64","-44","-24","-41","-23","-7","-23","-21","-17"
"日本人移動者","玉名市","","-109","-132","21","-94","-39","33","-15","-93","-12"
"日本人移動者","山鹿市","","-95","-111","-22","-59","-53","-7","-36","-58","-15"
"日本人移動者","菊池市","","-83","-81","-28","-55","-38","-13","-28","-43","-15"
"日本人移動者","宇土市","","-69","-126","-52","-52","-62","-28","-17","-64","-24"
"日本人移動者","上天草市","","-67","-135","-41","-60","-40","-25","-7","-95","-16"
"日本人移動者","宇城市","","-104","-81","-85","-72","-34","-25","-32","-47","-60"
"日本人移動者","阿蘇市","","-54","-68","-47","-23","-26","-18","-31","-42","-29"
"日本人移動者","天草市","","-262","-271","16","-132","-118","4","-130","-153","12"
"日本人移動者","合志市","","-40","-28","136","-33","-32","65","-7","4","71"
"日本人移動者","下益城郡","","-9","-23","-29","-5","-12","-9","-4","-11","-20"
"日本人移動者","玉名郡","","-45","-98","-60","-25","-34","-31","-20","-64","-29"
"日本人移動者","菊池郡","","-35","70","94","-15","50","22","-20","20","72"
"日本人移動者","阿蘇郡","","-90","-225","-50","-46","-111","-15","-44","-114","-35"
"日本人移動者","上益城郡","","-169","-275","-195","-101","-108","-88","-68","-167","-107"
"日本人移動者","八代郡","","-25","-34","-3","-16","-20","-3","-9","-14","0"
"日本人移動者","葦北郡","","-84","-64","-24","-44","-30","-9","-40","-34","-15"
"日本人移動者","球磨郡","","-215","-110","29","-121","-34","13","-94","-76","16"
"日本人移動者","天草郡","","-20","-35","-13","-8","-13","-12","-12","-22","-1"
"日本人移動者","大分県市部","","-480","-1,566","-321","-285","-689","-211","-195","-877","-110"
"日本人移動者","大分県郡部","","-59","-114","-4","-26","-56","-3","-33","-58","-1"
"日本人移動者","大分市","","-49","-288","124","-12","-135","6","-37","-153","118"
"日本人移動者","別府市","","147","-184","-96","77","-124","-20","70","-60","-76"
"日本人移動者","中津市","","-93","-139","-15","-65","-48","-12","-28","-91","-3"
"日本人移動者","日田市","","-138","-183","-32","-85","-77","-22","-53","-106","-10"
"日本人移動者","佐伯市","","-98","-193","-70","-54","-85","-32","-44","-108","-38"
"日本人移動者","臼杵市","","-34","-81","-51","-23","-29","-26","-11","-52","-25"
"日本人移動者","津久見市","","-21","-32","-30","-9","-13","-17","-12","-19","-13"
"日本人移動者","竹田市","","-59","-21","-30","-37","-8","-18","-22","-13","-12"
"日本人移動者","豊後高田市","","-18","-43","-31","-12","-5","-23","-6","-38","-8"
"日本人移動者","杵築市","","-53","-27","-28","-29","14","-1","-24","-41","-27"
"日本人移動者","宇佐市","","-54","-134","-6","-27","-41","-4","-27","-93","-2"
"日本人移動者","豊後大野市","","-4","-145","-26","-9","-97","-6","5","-48","-20"
"日本人移動者","由布市","","28","-53","-17","11","-36","-12","17","-17","-5"
"日本人移動者","国東市","","-34","-43","-13","-11","-5","-24","-23","-38","11"
"日本人移動者","東国東郡","","-4","-9","-1","-3","-2","1","-1","-7","-2"
"日本人移動者","速見郡","","-20","-14","19","-17","-17","8","-3","3","11"
"日本人移動者","玖珠郡","","-35","-91","-22","-6","-37","-12","-29","-54","-10"
"日本人移動者","宮崎県市部","","-1,679","-1,566","-228","-981","-653","-84","-698","-913","-144"
"日本人移動者","宮崎県郡部","","-553","-454","18","-344","-177","-5","-209","-277","23"
"日本人移動者","宮崎市","","-534","-624","-94","-313","-272","-98","-221","-352","4"
"日本人移動者","都城市","","-293","-302","17","-154","-138","53","-139","-164","-36"
"日本人移動者","延岡市","","-296","-189","-29","-178","-59","13","-118","-130","-42"
"日本人移動者","日南市","","-172","-141","-38","-113","-55","-11","-59","-86","-27"
"日本人移動者","小林市","","-116","-95","-33","-76","-37","-28","-40","-58","-5"
"日本人移動者","日向市","","-135","-90","-25","-85","-45","-2","-50","-45","-23"
"日本人移動者","串間市","","-46","-29","-3","-33","-7","4","-13","-22","-7"
"日本人移動者","西都市","","-61","-57","-25","-25","-31","-12","-36","-26","-13"
"日本人移動者","えびの市","","-26","-39","2","-4","-9","-3","-22","-30","5"
"日本人移動者","北諸県郡","","-75","-38","22","-59","-20","6","-16","-18","16"
"日本人移動者","西諸県郡","","-33","-42","-5","-25","-15","2","-8","-27","-7"
"日本人移動者","東諸県郡","","-90","-94","11","-55","-45","5","-35","-49","6"
"日本人移動者","児湯郡","","-153","-165","-54","-102","-77","-40","-51","-88","-14"
"日本人移動者","東臼杵郡","","-90","-44","14","-44","-2","4","-46","-42","10"
"日本人移動者","西臼杵郡","","-112","-71","30","-59","-18","18","-53","-53","12"
"日本人移動者","鹿児島県市部","","-2,578","-1,897","-156","-1,686","-821","53","-892","-1,076","-209"
"日本人移動者","鹿児島県郡部","","-835","-171","-59","-397","-87","-36","-438","-84","-23"
"日本人移動者","鹿児島市","","-577","-316","-158","-562","-248","-10","-15","-68","-148"
"日本人移動者","鹿屋市","","-221","-61","91","-125","-22","58","-96","-39","33"
"日本人移動者","枕崎市","","-52","-84","-5","-24","-38","1","-28","-46","-6"
"日本人移動者","阿久根市","","-58","-60","-8","-27","-20","9","-31","-40","-17"
"日本人移動者","出水市","","-149","-78","20","-77","-22","13","-72","-56","7"
"日本人移動者","指宿市","","-69","-151","-14","-46","-46","-11","-23","-105","-3"
"日本人移動者","西之表市","","-113","32","-2","-54","31","1","-59","1","-3"
"日本人移動者","垂水市","","-52","-42","-32","-29","-5","-17","-23","-37","-15"
"日本人移動者","薩摩川内市","","-184","-142","3","-83","-61","-6","-101","-81","9"
"日本人移動者","日置市","","-76","-164","-23","-33","-80","-7","-43","-84","-16"
"日本人移動者","曽於市","","-121","-86","-67","-66","-26","-17","-55","-60","-50"
"日本人移動者","霧島市","","-167","-224","2","-95","-93","9","-72","-131","-7"
"日本人移動者","いちき串木野市","","-66","-87","-45","-40","-29","-29","-26","-58","-16"
"日本人移動者","南さつま市","","-37","-161","14","-50","-32","-4","13","-129","18"
"日本人移動者","志布志市","","-95","-50","-17","-58","-15","-7","-37","-35","-10"
"日本人移動者","奄美市","","-224","-3","11","-129","18","-1","-95","-21","12"
"日本人移動者","南九州市","","-111","-75","-38","-61","-43","-16","-50","-32","-22"
"日本人移動者","伊佐市","","-83","-63","-6","-28","-18","6","-55","-45","-12"
"日本人移動者","姶良市","","-123","-82","118","-99","-72","81","-24","-10","37"
"日本人移動者","鹿児島郡","","-13","13","0","-5","3","4","-8","10","-4"
"日本人移動者","薩摩郡","","-50","-58","-28","-23","-38","-19","-27","-20","-9"
"日本人移動者","出水郡","","-29","-19","-7","-14","-8","-5","-15","-11","-2"
"日本人移動者","姶良郡","","-29","-12","-11","-13","2","-3","-16","-14","-8"
"日本人移動者","曽於郡","","-47","-46","-12","-25","-22","-4","-22","-24","-8"
"日本人移動者","肝属郡","","-101","-68","-80","-38","-36","-36","-63","-32","-44"
"日本人移動者","熊毛郡","","-138","3","0","-57","10","-5","-81","-7","5"
"日本人移動者","大島郡","","-428","16","79","-222","2","32","-206","14","47"
"日本人移動者","沖縄県市部","","-1,128","-782","419","-576","-495","157","-552","-287","262"
"日本人移動者","沖縄県郡部","","-308","-533","65","-148","-293","-29","-160","-240","94"
"日本人移動者","那覇市","","-323","-142","-76","-148","-81","-38","-175","-61","-38"
"日本人移動者","宜野湾市","","62","17","25","65","-33","-25","-3","50","50"
"日本人移動者","石垣市","","-220","54","85","-111","24","53","-109","30","32"
"日本人移動者","浦添市","","-191","-127","132","-113","-50","52","-78","-77","80"
"日本人移動者","名護市","","146","-206","52","81","-138","29","65","-68","23"
"日本人移動者","糸満市","","-69","7","17","-43","-13","12","-26","20","5"
"日本人移動者","沖縄市","","-113","-130","147","-76","-64","49","-37","-66","98"
"日本人移動者","豊見城市","","-86","16","22","-47","-10","5","-39","26","17"
"日本人移動者","うるま市","","-97","-128","-51","-52","-41","-28","-45","-87","-23"
"日本人移動者","宮古島市","","-191","-123","70","-98","-77","49","-93","-46","21"
"日本人移動者","南城市","","-46","-20","-4","-34","-12","-1","-12","-8","-3"
"日本人移動者","国頭郡","","-100","-127","-38","-51","-60","-20","-49","-67","-18"
"日本人移動者","中頭郡","","-45","-365","-95","3","-207","-86","-48","-158","-9"
"日本人移動者","島尻郡","","-120","-70","157","-86","-44","59","-34","-26","98"
"日本人移動者","宮古郡","","-9","0","-3","-3","0","-3","-6","0","0"
"日本人移動者","八重山郡","","-34","29","44","-11","18","21","-23","11","23"
